Sl No,Emplid,Campus ID,QUIZ 1
576,41120250248,2025AAPS0248H,0
577,41120250249,2025AAPS0249H,2
578,41120250250,2025AAPS0250H,0
579,41120250251,2025AAPS0251H,10
580,41120250252,2025AAPS0252H,6
581,41120250253,2025AAPS0253H,2
582,41120250254,2025AAPS0254H,0
583,41120250255,2025AAPS0255H,
584,41120250256,2025AAPS0256H,2
585,41120250257,2025AAPS0257H,6
586,41120250258,2025AAPS0258H,2
587,41120250259,2025AAPS0259H,16
588,41120250260,2025AAPS0260H,2
589,41120250261,2025AAPS0261H,2
590,41120250263,2025AAPS0263H,2
591,41120250264,2025AAPS0264H,2
592,41120250265,2025AAPS0265H,0
593,41120250266,2025AAPS0266H,12
594,41120250267,2025AAPS0267H,6
595,41120250268,2025AAPS0268H,4
596,41120250269,2025AAPS0269H,4
597,41120250270,2025AAPS0270H,2
598,41120250271,2025AAPS0271H,0
599,41120250273,2025AAPS0273H,2
600,41120250275,2025AAPS0275H,4
601,41120250276,2025AAPS0276H,2
602,41120250278,2025AAPS0278H,2
603,41120250279,2025AAPS0279H,0
604,41120250280,2025AAPS0280H,0
605,41120250282,2025AAPS0282H,2
606,41120250283,2025AAPS0283H,4
607,41120250285,2025AAPS0285H,6
608,41120250286,2025AAPS0286H,2
609,41120250287,2025AAPS0287H,0
610,41120250288,2025AAPS0288H,20
611,41120250289,2025AAPS0289H,8
612,41120250290,2025AAPS0290H,2
613,41120250291,2025AAPS0291H,0
614,41120250292,2025AAPS0292H,0
615,41120250293,2025AAPS0293H,0
616,41120250295,2025AAPS0295H,0
617,41120250296,2025AAPS0296H,12
618,41120250298,2025AAPS0298H,0
619,41120250299,2025AAPS0299H,2
620,41120250300,2025AAPS0300H,0
621,41120250301,2025AAPS0301H,6
622,41120250303,2025AAPS0303H,8
623,41120250304,2025AAPS0304H,2
624,41120250305,2025AAPS0305H,4
625,41120250307,2025AAPS0307H,2
626,41120250308,2025AAPS0308H,6
627,41120250309,2025AAPS0309H,2
628,41120250310,2025AAPS0310H,10
629,41120250311,2025AAPS0311H,8
630,41120250312,2025AAPS0312H,0
631,41120250313,2025AAPS0313H,2
632,41120250315,2025AAPS0315H,0
633,41120250318,2025AAPS0318H,12
634,41120250320,2025AAPS0320H,
635,41120251021,2025AAPS1021H,0
636,41120251325,2025AAPS1325H,12
637,41120251333,2025AAPS1333H,4
638,41120252020,2025AAPS2020H,2
639,41120252022,2025AAPS2022H,0
640,41120252024,2025AAPS2024H,2
641,41120252025,2025AAPS2025H,4
642,41120252028,2025AAPS2028H,0
643,41120252033,2025AAPS2033H,6
644,41120252034,2025AAPS2034H,16
645,41120252035,2025AAPS2035H,0
646,41120252037,2025AAPS2037H,
647,41120252040,2025AAPS2040H,4
648,41120252043,2025AAPS2043H,0
649,41120252045,2025AAPS2045H,0
650,41120252046,2025AAPS2046H,2
651,41120252050,2025AAPS2050H,0
652,41120252201,2025AARM2201H,4
653,41120252202,2025AARM2202H,2
654,41120252203,2025AARM2203H,10
655,41120252204,2025AARM2204H,2
656,41120252205,2025AARM2205H,4
657,41120252207,2025AARM2207H,8
658,41120252208,2025AARM2208H,2
659,41120252209,2025AARM2209H,12
660,41120252210,2025AARM2210H,0
661,41120252212,2025AARM2212H,8
662,41120252213,2025AARM2213H,0
663,41120252215,2025AARM2215H,6
664,41120252218,2025AARM2218H,2
665,41120252219,2025AARM2219H,8
666,41120252221,2025AARM2221H,0
667,41120252222,2025AARM2222H,0
668,41120252223,2025AARM2223H,2
669,41120252224,2025AARM2224H,0
670,41120252225,2025AARM2225H,4
671,41120252226,2025AARM2226H,0
672,41120252227,2025AARM2227H,0
673,41120252228,2025AARM2228H,4
674,41120252229,2025AARM2229H,6
675,41120252230,2025AARM2230H,0
676,41120252231,2025AARM2231H,0
677,41120252232,2025AARM2232H,
678,41120252233,2025AARM2233H,2
679,41120252234,2025AARM2234H,4
680,41120252235,2025AARM2235H,0
681,41120252236,2025AARM2236H,4
682,41120252237,2025AARM2237H,4
683,41120252238,2025AARM2238H,0
684,41120252240,2025AARM2240H,4
685,41120252264,2025AARM2264H,0
686,41120252265,2025AARM2265H,
687,41120253006,2025ADMM3006H,6
688,41120250123,2025ADPS0123H,
689,41120250124,2025ADPS0124H,12
690,41120250125,2025ADPS0125H,6
691,41120250126,2025ADPS0126H,6
692,41120250127,2025ADPS0127H,0
693,41120250128,2025ADPS0128H,12
694,41120250129,2025ADPS0129H,10
695,41120250130,2025ADPS0130H,2
696,41120250131,2025ADPS0131H,10
697,41120250132,2025ADPS0132H,8
698,41120250133,2025ADPS0133H,12
699,41120250134,2025ADPS0134H,6
700,41120250135,2025ADPS0135H,8
701,41120250138,2025ADPS0138H,0
702,41120250139,2025ADPS0139H,8
703,41120250141,2025ADPS0141H,12
704,41120250142,2025ADPS0142H,2
705,41120250144,2025ADPS0144H,0
706,41120250146,2025ADPS0146H,12
707,41120250149,2025ADPS0149H,
708,41120250152,2025ADPS0152H,0
709,41120250153,2025ADPS0153H,6
710,41120250160,2025ADPS0160H,0
711,41120250162,2025ADPS0162H,6
712,41120250164,2025ADPS0164H,6
713,41120250181,2025ADPS0181H,6
714,41120250185,2025ADPS0185H,8
715,41120250191,2025ADPS0191H,8
716,41120250192,2025ADPS0192H,2
717,41120250195,2025ADPS0195H,0
718,41120250205,2025ADPS0205H,2
719,41120250210,2025ADPS0210H,0
720,41120250212,2025ADPS0212H,2
721,41120250214,2025ADPS0214H,16
722,41120250216,2025ADPS0216H,
723,41120250218,2025ADPS0218H,0
724,41120250219,2025ADPS0219H,6
725,41120250221,2025ADPS0221H,0
726,41120250223,2025ADPS0223H,2
727,41120250899,2025ADPS0899H,12
728,41120250907,2025ADPS0907H,2
729,41120251324,2025ADPS1324H,2
730,41120251334,2025ADPS1334H,4
731,41120251336,2025ADPS1336H,16
732,41120251461,2025ADPS1461H,2
733,41120252004,2025ADPS2004H,0
734,41120252015,2025ADPS2015H,2
735,41120252026,2025ADPS2026H,8
736,41120252027,2025ADPS2027H,0
737,41120252031,2025ADPS2031H,0
738,41120252041,2025ADPS2041H,0
739,41120252042,2025ADPS2042H,2
740,41120250823,2025AJPS0823H,4
741,41120250862,2025AJPS0862H,4
742,41120250863,2025AJPS0863H,8
743,41120250864,2025AJPS0864H,4
744,41120250867,2025AJPS0867H,
745,41120250869,2025AJPS0869H,10
746,41120250870,2025AJPS0870H,2
747,41120250871,2025AJPS0871H,0
748,41120250872,2025AJPS0872H,2
749,41120250873,2025AJPS0873H,0
750,41120250875,2025AJPS0875H,6
751,41120250876,2025AJPS0876H,6
752,41120250877,2025AJPS0877H,2
753,41120250878,2025AJPS0878H,4
754,41120250880,2025AJPS0880H,6
755,41120250881,2025AJPS0881H,6
756,41120250884,2025AJPS0884H,8
757,41120250885,2025AJPS0885H,0
758,41120250886,2025AJPS0886H,
759,41120250887,2025AJPS0887H,0
760,41120250888,2025AJPS0888H,2
761,41120250889,2025AJPS0889H,
762,41120250890,2025AJPS0890H,0
763,41120250892,2025AJPS0892H,0
764,41120250911,2025AJPS0911H,4
765,41120251222,2025AJPS1222H,0
766,41120251514,2025AJPS1514H,18
767,41120251516,2025AJPS1516H,0
768,41120250731,2025B1PS0731H,4
769,41120250732,2025B1PS0732H,6
770,41120250734,2025B1PS0734H,6
771,41120250735,2025B1PS0735H,4
772,41120250736,2025B1PS0736H,6
773,41120250737,2025B1PS0737H,2
774,41120250738,2025B1PS0738H,2
775,41120250742,2025B1PS0742H,2
776,41120250744,2025B1PS0744H,6
777,41120250747,2025B1PS0747H,
778,41120250750,2025B1PS0750H,2
779,41120250752,2025B1PS0752H,0
780,41120250759,2025B1PS0759H,12
781,41120250762,2025B1PS0762H,8
782,41120250764,2025B1PS0764H,2
783,41120250765,2025B1PS0765H,4
784,41120250767,2025B1PS0767H,10
785,41120250768,2025B1PS0768H,8
786,41120251094,2025B1PS1094H,6
787,41120251096,2025B1PS1096H,10
788,41120251097,2025B1PS1097H,6
789,41120251105,2025B1PS1105H,
790,41120251106,2025B1PS1106H,0
791,41120251275,2025B1PS1275H,2
792,41120251276,2025B1PS1276H,4
793,41120251279,2025B1PS1279H,2
794,41120251310,2025B1PS1310H,0
795,41120251359,2025B1PS1359H,10
796,41120251363,2025B1PS1363H,10
797,41120251365,2025B1PS1365H,0
798,41120251366,2025B1PS1366H,0
799,41120251437,2025B1PS1437H,2
800,41120251494,2025B1PS1494H,6
801,41120252030,2025B1PS2030H,2
802,41120252062,2025B1PS2062H,0
803,41120250689,2025B2PS0689H,2
804,41120250692,2025B2PS0692H,4
805,41120250693,2025B2PS0693H,0
806,41120250699,2025B2PS0699H,2
807,41120250700,2025B2PS0700H,4
808,41120250703,2025B2PS0703H,6
809,41120250724,2025B2PS0724H,10
810,41120250748,2025B2PS0748H,4
811,41120250756,2025B2PS0756H,4
812,41120251131,2025B2PS1131H,0
813,41120251133,2025B2PS1133H,4
814,41120251139,2025B2PS1139H,0
815,41120251149,2025B2PS1149H,0
816,41120251151,2025B2PS1151H,0
817,41120251152,2025B2PS1152H,6
818,41120251155,2025B2PS1155H,0
819,41120251156,2025B2PS1156H,4
820,41120251157,2025B2PS1157H,8
821,41120251158,2025B2PS1158H,2
822,41120251278,2025B2PS1278H,2
823,41120251280,2025B2PS1280H,6
824,41120251311,2025B2PS1311H,2
825,41120251313,2025B2PS1313H,8
826,41120251316,2025B2PS1316H,0
827,41120251318,2025B2PS1318H,2
828,41120251319,2025B2PS1319H,14
829,41120251347,2025B2PS1347H,0
830,41120251360,2025B2PS1360H,10
831,41120251361,2025B2PS1361H,12
832,41120251364,2025B2PS1364H,0
833,41120251367,2025B2PS1367H,4
834,41120251368,2025B2PS1368H,0
835,41120251369,2025B2PS1369H,
836,41120251370,2025B2PS1370H,0
837,41120251371,2025B2PS1371H,0
838,41120251372,2025B2PS1372H,4
839,41120251373,2025B2PS1373H,2
840,41120251374,2025B2PS1374H,2
841,41120251375,2025B2PS1375H,16
842,41120251376,2025B2PS1376H,0
843,41120251448,2025B2PS1448H,0
844,41120251498,2025B2PS1498H,6
845,41120251501,2025B2PS1501H,0
846,41120251502,2025B2PS1502H,
847,41120250348,2025B3PS0348H,6
848,41120250351,2025B3PS0351H,0
849,41120250352,2025B3PS0352H,2
850,41120250353,2025B3PS0353H,8
851,41120250354,2025B3PS0354H,6
852,41120250355,2025B3PS0355H,4
853,41120250356,2025B3PS0356H,2
854,41120250358,2025B3PS0358H,2
855,41120250359,2025B3PS0359H,6
856,41120250360,2025B3PS0360H,6
857,41120250361,2025B3PS0361H,6
858,41120250362,2025B3PS0362H,0
859,41120250363,2025B3PS0363H,2
860,41120250364,2025B3PS0364H,2
861,41120250365,2025B3PS0365H,2
862,41120250368,2025B3PS0368H,12
863,41120250369,2025B3PS0369H,0
864,41120250371,2025B3PS0371H,6
865,41120250375,2025B3PS0375H,2
866,41120250378,2025B3PS0378H,2
867,41120250379,2025B3PS0379H,6
868,41120250382,2025B3PS0382H,6
869,41120250383,2025B3PS0383H,12
870,41120250384,2025B3PS0384H,0
871,41120250385,2025B3PS0385H,0
872,41120250386,2025B3PS0386H,16
873,41120250388,2025B3PS0388H,2
874,41120250389,2025B3PS0389H,6
875,41120250390,2025B3PS0390H,2
876,41120250394,2025B3PS0394H,18
877,41120250396,2025B3PS0396H,0
878,41120250397,2025B3PS0397H,2
879,41120250398,2025B3PS0398H,0
880,41120250399,2025B3PS0399H,12
881,41120250402,2025B3PS0402H,0
882,41120250403,2025B3PS0403H,0
883,41120250404,2025B3PS0404H,0
884,41120250405,2025B3PS0405H,0
885,41120250406,2025B3PS0406H,0
886,41120250407,2025B3PS0407H,2
887,41120250408,2025B3PS0408H,8
888,41120250411,2025B3PS0411H,0
889,41120250412,2025B3PS0412H,2
890,41120250414,2025B3PS0414H,4
891,41120250415,2025B3PS0415H,6
892,41120250417,2025B3PS0417H,6
893,41120250418,2025B3PS0418H,4
894,41120250419,2025B3PS0419H,4
895,41120250420,2025B3PS0420H,8
896,41120250421,2025B3PS0421H,2
897,41120250422,2025B3PS0422H,6
898,41120250423,2025B3PS0423H,6
899,41120250427,2025B3PS0427H,2
900,41120250497,2025B3PS0497H,8
901,41120250501,2025B3PS0501H,4
902,41120250504,2025B3PS0504H,0
903,41120250597,2025B3PS0597H,0
904,41120250600,2025B3PS0600H,2
905,41120250601,2025B3PS0601H,12
906,41120250606,2025B3PS0606H,2
907,41120250614,2025B3PS0614H,6
908,41120250615,2025B3PS0615H,0
909,41120250619,2025B3PS0619H,2
910,41120250620,2025B3PS0620H,0
911,41120250621,2025B3PS0621H,6
912,41120250622,2025B3PS0622H,0
913,41120250623,2025B3PS0623H,0
914,41120250625,2025B3PS0625H,2
915,41120250630,2025B3PS0630H,2
916,41120250782,2025B3PS0782H,6
917,41120250795,2025B3PS0795H,8
918,41120250796,2025B3PS0796H,8
919,41120250797,2025B3PS0797H,6
920,41120250800,2025B3PS0800H,4
921,41120250806,2025B3PS0806H,0
922,41120250814,2025B3PS0814H,12
923,41120250900,2025B3PS0900H,0
924,41120250909,2025B3PS0909H,0
925,41120250912,2025B3PS0912H,0
926,41120250915,2025B3PS0915H,18
927,41120250917,2025B3PS0917H,0
928,41120250920,2025B3PS0920H,14
929,41120250940,2025B3PS0940H,8
930,41120250941,2025B3PS0941H,6
931,41120250942,2025B3PS0942H,6
932,41120251233,2025B3PS1233H,2
933,41120251250,2025B3PS1250H,12
934,41120252061,2025B3PS2061H,2
935,41120252065,2025B3PS2065H,2
936,41120252067,2025B3PS2067H,10
937,41120252801,2025B3TS2801H,20
938,41120250530,2025B4PS0530H,2
939,41120250544,2025B4PS0544H,6
940,41120250553,2025B4PS0553H,2
941,41120250555,2025B4PS0555H,0
942,41120250590,2025B4PS0590H,10
943,41120250594,2025B4PS0594H,2
944,41120250595,2025B4PS0595H,4
945,41120250596,2025B4PS0596H,8
946,41120250602,2025B4PS0602H,6
947,41120250604,2025B4PS0604H,6
948,41120250605,2025B4PS0605H,16
949,41120250607,2025B4PS0607H,0
950,41120250609,2025B4PS0609H,4
951,41120250613,2025B4PS0613H,2
952,41120250617,2025B4PS0617H,4
953,41120250626,2025B4PS0626H,0
954,41120250627,2025B4PS0627H,6
955,41120250629,2025B4PS0629H,6
956,41120250631,2025B4PS0631H,2
957,41120250633,2025B4PS0633H,6
958,41120250634,2025B4PS0634H,6
959,41120250635,2025B4PS0635H,8
960,41120250636,2025B4PS0636H,4
961,41120250637,2025B4PS0637H,4
962,41120250638,2025B4PS0638H,12
963,41120250644,2025B4PS0644H,4
964,41120250648,2025B4PS0648H,2
965,41120250651,2025B4PS0651H,2
966,41120250652,2025B4PS0652H,4
967,41120250655,2025B4PS0655H,0
968,41120250656,2025B4PS0656H,2
969,41120250657,2025B4PS0657H,0
970,41120250676,2025B4PS0676H,4
971,41120250702,2025B4PS0702H,0
972,41120250704,2025B4PS0704H,2
973,41120250707,2025B4PS0707H,6
974,41120250708,2025B4PS0708H,0
975,41120250712,2025B4PS0712H,0
976,41120250718,2025B4PS0718H,2
977,41120250720,2025B4PS0720H,4
978,41120250726,2025B4PS0726H,2
979,41120250727,2025B4PS0727H,2
980,41120250733,2025B4PS0733H,2
981,41120250740,2025B4PS0740H,0
982,41120250746,2025B4PS0746H,8
983,41120250749,2025B4PS0749H,0
984,41120250753,2025B4PS0753H,4
985,41120250760,2025B4PS0760H,2
986,41120250894,2025B4PS0894H,0
987,41120250937,2025B4PS0937H,6
988,41120250939,2025B4PS0939H,0
989,41120250973,2025B4PS0973H,0
990,41120251003,2025B4PS1003H,14
991,41120251118,2025B4PS1118H,4
992,41120251122,2025B4PS1122H,0
993,41120251123,2025B4PS1123H,6
994,41120251125,2025B4PS1125H,0
995,41120251129,2025B4PS1129H,0
996,41120251141,2025B4PS1141H,
997,41120251145,2025B4PS1145H,0
998,41120251150,2025B4PS1150H,2
999,41120251162,2025B4PS1162H,
1000,41120251163,2025B4PS1163H,0
1001,41120251166,2025B4PS1166H,2
1002,41120251168,2025B4PS1168H,2
1003,41120251169,2025B4PS1169H,4
1004,41120251170,2025B4PS1170H,4
1005,41120251171,2025B4PS1171H,14
1006,41120251174,2025B4PS1174H,0
1007,41120251175,2025B4PS1175H,0
1008,41120251176,2025B4PS1176H,6
1009,41120251177,2025B4PS1177H,2
1010,41120251178,2025B4PS1178H,8
1011,41120251231,2025B4PS1231H,8
1012,41120251232,2025B4PS1232H,2
1013,41120251247,2025B4PS1247H,4
1014,41120251248,2025B4PS1248H,2
1015,41120251285,2025B4PS1285H,2
1016,41120251289,2025B4PS1289H,2
1017,41120251328,2025B4PS1328H,6
1018,41120251377,2025B4PS1377H,0
1019,41120251462,2025B4PS1462H,6
1020,41120251503,2025B4PS1503H,2
1021,41120252054,2025B4PS2054H,4
1022,41120250495,2025B5PS0495H,10
1023,41120250499,2025B5PS0499H,4
1024,41120250500,2025B5PS0500H,6
1025,41120250502,2025B5PS0502H,6
1026,41120250503,2025B5PS0503H,2
1027,41120250505,2025B5PS0505H,2
1028,41120250506,2025B5PS0506H,12
1029,41120250508,2025B5PS0508H,2
1030,41120250514,2025B5PS0514H,4
1031,41120250524,2025B5PS0524H,8
1032,41120250525,2025B5PS0525H,
1033,41120250526,2025B5PS0526H,2
1034,41120250528,2025B5PS0528H,2
1035,41120250529,2025B5PS0529H,2
1036,41120250533,2025B5PS0533H,2
1037,41120250536,2025B5PS0536H,8
1038,41120250543,2025B5PS0543H,4
1039,41120250546,2025B5PS0546H,4
1040,41120250550,2025B5PS0550H,0
1041,41120250551,2025B5PS0551H,0
1042,41120250554,2025B5PS0554H,4
1043,41120250556,2025B5PS0556H,0
1044,41120250558,2025B5PS0558H,6
1045,41120250560,2025B5PS0560H,14
1046,41120250562,2025B5PS0562H,0
1047,41120250563,2025B5PS0563H,2
1048,41120250564,2025B5PS0564H,8
1049,41120250673,2025B5PS0673H,0
1050,41120250694,2025B5PS0694H,4
1051,41120250695,2025B5PS0695H,4
1052,41120250721,2025B5PS0721H,6
1053,41120250723,2025B5PS0723H,16
1054,41120250743,2025B5PS0743H,0
1055,41120250751,2025B5PS0751H,6
1056,41120250755,2025B5PS0755H,0
1057,41120250758,2025B5PS0758H,4
1058,41120251004,2025B5PS1004H,2
1059,41120251090,2025B5PS1090H,4
1060,41120251091,2025B5PS1091H,0
1061,41120251104,2025B5PS1104H,0
1062,41120251112,2025B5PS1112H,0
1063,41120251120,2025B5PS1120H,0
1064,41120251142,2025B5PS1142H,0
1065,41120251144,2025B5PS1144H,4
1066,41120251159,2025B5PS1159H,6
1067,41120251160,2025B5PS1160H,6
1068,41120251180,2025B5PS1180H,8
1069,41120251182,2025B5PS1182H,0
1070,41120251184,2025B5PS1184H,0
1071,41120251185,2025B5PS1185H,2
1072,41120251187,2025B5PS1187H,6
1073,41120251194,2025B5PS1194H,6
1074,41120251195,2025B5PS1195H,4
1075,41120251196,2025B5PS1196H,8
1076,41120251197,2025B5PS1197H,10
1077,41120251199,2025B5PS1199H,18
1078,41120251203,2025B5PS1203H,0
1079,41120251254,2025B5PS1254H,2
1080,41120251255,2025B5PS1255H,0
1081,41120251260,2025B5PS1260H,2
1082,41120251277,2025B5PS1277H,4
1083,41120251281,2025B5PS1281H,0
1084,41120251282,2025B5PS1282H,6
1085,41120251283,2025B5PS1283H,4
1086,41120251286,2025B5PS1286H,2
1087,41120251287,2025B5PS1287H,2
1088,41120251288,2025B5PS1288H,2
1089,41120251290,2025B5PS1290H,6
1090,41120251291,2025B5PS1291H,4
1091,41120251292,2025B5PS1292H,0
1092,41120251293,2025B5PS1293H,12
1093,41120251295,2025B5PS1295H,16
1094,41120251321,2025B5PS1321H,0
1095,41120251457,2025B5PS1457H,0
1096,41120251465,2025B5PS1465H,0
1097,41120251466,2025B5PS1466H,8
1098,41120251504,2025B5PS1504H,0
1099,41120251510,2025B5PS1510H,0
1100,41120251511,2025B5PS1511H,2
1101,41120251512,2025B5PS1512H,0
1102,41120251513,2025B5PS1513H,
1103,41120252010,2025B5PS2010H,
1104,41120250511,2025B7PS0511H,4
1105,41120250512,2025B7PS0512H,2
1106,41120250513,2025B7PS0513H,18
1107,41120250515,2025B7PS0515H,4
1108,41120250516,2025B7PS0516H,2
1109,41120250518,2025B7PS0518H,0
1110,41120250520,2025B7PS0520H,2
1111,41120250537,2025B7PS0537H,16
1112,41120250541,2025B7PS0541H,0
1113,41120250542,2025B7PS0542H,2
1114,41120250545,2025B7PS0545H,0
1115,41120250547,2025B7PS0547H,4
1116,41120250557,2025B7PS0557H,16
1117,41120250561,2025B7PS0561H,2
1118,41120250582,2025B7PS0582H,4
1119,41120250608,2025B7PS0608H,2
1120,41120250610,2025B7PS0610H,16
1121,41120250616,2025B7PS0616H,2
1122,41120250618,2025B7PS0618H,8
1123,41120250639,2025B7PS0639H,2
1124,41120250640,2025B7PS0640H,0
1125,41120250643,2025B7PS0643H,12
1126,41120250649,2025B7PS0649H,2
1127,41120250658,2025B7PS0658H,2
1128,41120250688,2025B7PS0688H,2
1129,41120250730,2025B7PS0730H,8
1130,41120250770,2025B7PS0770H,2
1131,41120250774,2025B7PS0774H,6
1132,41120250775,2025B7PS0775H,0
1133,41120250780,2025B7PS0780H,2
1134,41120250781,2025B7PS0781H,0
1135,41120250788,2025B7PS0788H,10
1136,41120250789,2025B7PS0789H,6
1137,41120250790,2025B7PS0790H,6
1138,41120250791,2025B7PS0791H,4
1139,41120250794,2025B7PS0794H,2
1140,41120250805,2025B7PS0805H,0
1141,41120250809,2025B7PS0809H,4
1142,41120250812,2025B7PS0812H,8
1143,41120251062,2025B7PS1062H,2
1144,41120251212,2025B7PS1212H,2
1145,41120252052,2025B7PS2052H,2
